Date,Temperature,Humidity,Is_Raining,Is_Sunny,Is_Holiday,Holiday_Name,Dessert_Waste_kg,Soup_Waste_kg,Main_Course_Waste_kg,Appetizer_Waste_kg,Salad_Waste_kg,Beverage_Waste_kg
2023-01-01,21.8,64,0,0,1,Weekend,10.5,6.7,30.4,17.1,16.6,7.9
2023-01-02,24.7,47,0,1,0,None,18.5,12.3,54.5,23.6,18.3,14.8
2023-01-03,18.0,59,0,0,0,None,14.0,9.1,39.6,19.7,13.9,11.9
2023-01-04,17.2,70,0,1,0,None,17.8,12.4,54.5,25.5,17.7,15.0
2023-01-05,20.0,67,0,1,0,None,13.7,9.5,39.9,19.9,13.9,12.2
2023-01-06,20.0,50,1,0,0,None,24.9,9.6,36.8,14.5,18.2,11.3
2023-01-07,14.4,55,0,0,1,Weekend,9.7,6.7,32.4,17.6,17.5,13.3
2023-01-08,12.8,56,0,0,1,Weekend,9.5,6.6,32.6,17.0,16.7,13.1
2023-01-09,22.2,52,0,1,0,None,19.4,12.1,57.2,25.0,18.9,14.8
2023-01-10,18.0,45,0,1,0,None,14.7,9.3,37.4,18.3,14.1,12.3
2023-01-11,15.8,46,1,0,0,None,32.4,6.0,55.7,19.5,24.7,15.7
2023-01-12,24.5,54,0,1,0,None,14.3,10.0,37.7,18.2,14.5,12.4
2023-01-13,19.7,52,0,0,0,None,15.0,9.4,39.2,18.9,14.6,12.1
2023-01-14,21.8,58,1,0,1,Weekend,17.2,6.3,30.7,13.9,13.6,8.0
2023-01-15,19.3,50,0,1,1,Weekend,9.9,6.9,30.5,17.3,17.1,8.6
2023-01-16,18.9,63,0,0,0,None,18.0,13.0,54.0,23.9,18.0,15.1
2023-01-17,19.9,57,0,1,0,None,13.5,9.5,39.9,18.0,15.0,11.4
2023-01-18,14.4,46,0,1,0,None,18.5,12.2,56.1,24.6,18.9,23.8
2023-01-19,18.9,62,1,0,0,None,24.6,4.9,38.6,15.4,19.8,12.4
2023-01-20,19.2,60,0,0,0,None,14.0,9.2,39.0,19.4,14.8,12.2
2023-01-21,21.8,47,0,0,1,Weekend,9.8,6.4,32.5,16.5,17.3,8.3
2023-01-22,13.0,69,0,0,1,Weekend,9.6,6.7,32.8,16.9,16.9,13.3
2023-01-23,10.5,40,1,0,0,None,31.2,6.3,55.5,19.5,24.3,24.1
2023-01-24,12.4,43,0,0,0,None,15.0,9.1,38.3,19.8,13.9,19.6
2023-01-25,10.3,55,0,0,0,None,18.0,12.4,53.7,23.6,18.3,25.9
2023-01-26,23.8,63,0,1,1,Republic Day,10.3,6.7,32.9,13.5,9.7,8.2
2023-01-27,23.7,69,0,1,0,None,14.4,9.5,38.0,19.4,14.6,11.8
2023-01-28,16.7,58,0,1,1,Weekend,9.9,6.4,32.5,18.1,17.1,8.5
2023-01-29,22.8,66,1,0,1,Weekend,17.1,6.4,31.9,13.3,13.1,8.4
2023-01-30,21.3,52,0,0,0,None,19.3,11.9,53.5,23.8,17.9,16.1
